
New basic block in region: region0 {members=11 hlo=select_multiply_fusion parent=-1}
  Length to end: 1, %s3 = inlined_call_operand.<no memory space> [shape: u32[], index: 3, kind: input, shape index: {}] /* operand 3 */

New basic block in region: region1 {members=400 hlo=select_multiply_fusion parent=0}
  Length to end: 363, %v17 = vld [vmem:[%s0] ss:$0 sm:$0xff]
  Length to end: 102, %v712 = vadd.s32 %v709, %v9
  Length to end: 100, %v716 = vadd.s32 5, %v712
  Length to end: 98, %v718 = vxor.u32 %v716, %v704
  Length to end: 96, %v719 = vshrl.u32 %v718, 9
  Length to end: 94, %v720 = vor.u32 1065353216, %v719
  Length to end: 92, %v724 = vadd.f32 -1.0, %v720
  Length to end: 90, %v728 = vmul.f32 2.0, %v724
  Length to end: 88, %v732 = vadd.f32 -0.99999994, %v728
  Length to end: 86, %v736 = vmax.f32 %v732, -0.99999994
  Length to end: 84, %v748 = vxor.u32 2147483648, %v736
  Length to end: 82, %v751 = vmul.f32 %v748, %v736
  Length to end: 80, %v753 = vadd.f32 1.0, %v751
  Length to end: 78, %v754 = vlog2.pop %v753
  Length to end: 64, %v755 = vmul.f32 0.6931472, %v754
  Length to end: 62, %v761 = vsel /*vm=*/%vm760, /*on_true_vy=*/%v758, /*on_false_vx=*/%v755
  Length to end: 61, %v762 = vxor.u32 2147483648, %v761
  Length to end: 59, %v808 = vrsqrt.pop %v762
  Length to end: 45, %v809 = vmul.f32 %v808, %v762
  Length to end: 43, %v811 = vsel /*vm=*/%vm810, /*on_true_vy=*/%v762, /*on_false_vx=*/%v809
  Length to end: 42, %v814 = vsel /*vm=*/%vm812, /*on_true_vy=*/%v813, /*on_false_vx=*/%v811
  Length to end: 41, %v817 = vadd.f32 -3.0, %v814
  Length to end: 39, %v821 = vsel /*vm=*/%vm765, /*on_true_vy=*/%v806, /*on_false_vx=*/%v817
  Length to end: 38, %v825 = vmul.f32 %v821, %v802
  Length to end: 36, %v829 = vadd.f32 %v825, %v798
  Length to end: 34, %v833 = vmul.f32 %v829, %v821
  Length to end: 32, %v837 = vadd.f32 %v833, %v794
  Length to end: 30, %v841 = vmul.f32 %v837, %v821
  Length to end: 28, %v845 = vadd.f32 %v841, %v790
  Length to end: 26, %v849 = vmul.f32 %v845, %v821
  Length to end: 24, %v853 = vadd.f32 %v849, %v786
  Length to end: 22, %v857 = vmul.f32 %v853, %v821
  Length to end: 20, %v861 = vadd.f32 %v857, %v782
  Length to end: 18, %v865 = vmul.f32 %v861, %v821
  Length to end: 16, %v869 = vadd.f32 %v865, %v778
  Length to end: 14, %v873 = vmul.f32 %v869, %v821
  Length to end: 12, %v877 = vadd.f32 %v873, %v774
  Length to end: 10, %v881 = vmul.f32 %v877, %v821
  Length to end: 8, %v885 = vadd.f32 %v881, %v770
  Length to end: 6, %v889 = vmul.f32 %v885, %v736
  Length to end: 4, %v893 = vsel /*vm=*/%vm741, /*on_true_vy=*/%v746, /*on_false_vx=*/%v889
  Length to end: 3, %v897 = vmul.f32 1.4142135, %v893
  Length to end: 1, %900 = vst [vmem:[#allocation0 + $0x8] sm:$0xff] /*vst_source=*/%v897
