// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation16 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation17 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation18 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation19 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation20 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation27 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[3,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %v442 = vmov 0 /* materialized constant */ (stack6)
  %7 = vst [vmem:[#allocation15] sm:$0xff] /*vst_source=*/%v442 (stack7)
  %10 = vst [vmem:[#allocation17] sm:$0xff] /*vst_source=*/%v442 (stack7)
  %13 = vst [vmem:[#allocation19] sm:$0xff] /*vst_source=*/%v442 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation21 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation22 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation23 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation24 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation25 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation26 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    %14 = vsyncpa [#allocation22], 0 (stack12)
    %15 = vsyncpa [#allocation25], 0 (stack12)
    %s443 = smov [#allocation21] /* materialized constant */ (stack13)
    %s20 = sshll.u32 %s443, 4 (stack14)
    %s21 = int_to_ptr.vmem [resolvable:$true] %s20 (stack15)
    %23 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s21, /*dst_syncflagno=*/[#allocation22] /* 
  %v175 = vadd.s32 %v171, %v118 (stack31)
  %v179 = vadd.s32 %v175, %v119 (stack31)
  %v183 = vadd.s32 %v179, %v120 (stack31)
  %v185 = vrot.slane %v183, 4 (stack32)
  %v188 = vadd.s32 %v185, %v183 (stack33)
  %v190 = vrot.slane %v188, 2 (stack32)
  %v193 = vadd.s32 %v190, %v188 (stack33)
  %v195 = vrot.slane %v193, 1 (stack32)
  %v198 = vadd.s32 %v195, %v193 (stack33)
  %200 = vst [vmem:[#allocation15] sm:$0x1] /*vst_source=*/%v198 (stack34)
  %v205 = vld [vmem:[#allocation15] sm:$0x1] (stack35)
  %208 = vst [vmem:[#allocation15] sm:$0x1] /*vst_source=*/%v205 (stack36)
  %s448 = smov [#allocation15] /* materialized constant */ (stack13)
  %s209 = sshll.u32 %s448, 4 (stack37)
  %s210 = int_to_ptr.vmem [resolvable:$true] %s209 (stack38)
  %212 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s210, /*size_in_granules=*/16, /*hbm=*/%s1, /*dst_syncflagno=*/[#allocation27] (stack39)
  %214 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v74, /*width=*/128 (stack29)
  %v215 = vpop.trf.xlu0 (stack30)
  %v216 = vpop.trf.xlu0 (stack30)
  %v217 = vpop.trf.xlu0 (stack30)
  %v218 = vpop.trf.xlu0 (stack30)
  %v219 = vpop.trf.xlu0 (stack30)
  %v220 = vpop.trf.xlu0 (stack30)
  %v221 = vpop.trf.xlu0 (stack30)
  %v222 = vpop.trf.xlu0 (stack30)
  %v223 = vpop.trf.xlu0 (stack30)
  %v224 = vpop.trf.xlu0 (stack30)
  %v225 = vpop.trf.xlu0 (stack30)
  %v226 = vpop.trf.xlu0 (stack30)
  %v227 = vpop.trf.xlu0 (stack30)
  %v228 = vpop.trf.xlu0 (stack30)
  %v229 = vpop.trf.xlu0 (stack30)
  %v230 = vpop.trf.xlu0 (stack30)
  %v237 = vadd.s32 %v216, %v215 (stack31)
  %v241 = vadd.s32 %v237, %v217 (stack31)
  %v245 = vadd.s32 %v241, %v218 (stack31)
  %v249 = vadd.s32 %v245, %v219 (stack31)
  %v253 = vadd.s32 %v249, %v220 (stack31)
  %v257 = vadd.s32 %v253, %v221 (stack31)
  %v261 = vadd.s32 %v257, %v222 (stack31)
  %v265 = vadd.s32 %v261, %v223 (stack31)
  %v269 = vadd.s32 %v265, %v224 (stack31)
  %v273 = vadd.s32 %v269, %v225 (stack31)
  %v277 = vadd.s32 %v273, %v226 (stack31)
  %v281 = vadd.s32 %v277, %v227 (stack31)
  %v285 = vadd.s32 %v281, %v228 (stack31)
  %v289 = vadd.s32 %v285, %v229 (stack31)
  %v293 = vadd.s32 %v289, %v230 (stack31)
  %v295 = vrot.slane %v293, 4 (stack32)
  %v298 = vadd.s32 %v295, %v293 (stack33)
  %v300 = vrot.slane %v298, 2 (stack32)
  %v303 = vadd.s32 %v300, %v298 (stack33)
  %v305 = vrot.slane %v303, 1 (stack32)
  %v308 = vadd.s32 %v305, %v303 (stack33)
  %310 = vst [vmem:[#allocation17] sm:$0x1] /*vst_source=*/%v308 (stack34)
  %v315 = vld [vmem:[#allocation17] sm:$0x1] (stack35)
  %318 = vst [vmem:[#allocation17] sm:$0x1] /*vst_source=*/%v315 (stack36)
  %s449 = smov [#allocation17] /* materialized constant */ (stack13)
  %s319 = sshll.u32 %s449, 4 (stack37)
  %s320 = int_to_ptr.vmem [resolvable:$true] %s319 (stack38)
  %322 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s320, /*size_in_granules=*/16, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation27] (stack39)
  %324 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v82, /*width=*/128 (stack29)
  %v325 = vpop.trf.xlu0 (stack30)
  %v326 = vpop.trf.xlu0 (stack30)
  %v327 = vpop.trf.xlu0 (stack30)
  %v328 = vpop.trf.xlu0 (stack30)
  %v329 = vpop.trf.xlu0 (stack30)
  %v330 = vpop.trf.xlu0 (stack30)
  %v331 = vpop.trf.xlu0 (stack30)
  %v332 = vpop.trf.xlu0 (stack30)
  %v333 = vpop.trf.xlu0 (stack30)
  %v334 = vpop.trf.xlu0 (stack30)
  %v335 = vpop.trf.xlu0 (stack30)
  %v336 = vpop.trf.xlu0 (stack30)
  %v337 = vpop.trf.xlu0 (stack30)
  %v338 = vpop.trf.xlu0 (stack30)
  %v339 = vpop.trf.xlu0 (stack30)
  %v340 = vpop.trf.xlu0 (stack30)
  %v347 = vadd.s32 %v326, %v325 (stack31)
  %v351 = vadd.s32 %v347, %v327 (stack31)
  %v355 = vadd.s32 %v351, %v328 (stack31)
  %v359 = vadd.s32 %v355, %v329 (stack31)
  %v363 = vadd.s32 %v359, %v330 (stack31)
  %v367 = vadd.s32 %v363, %v331 (stack31)
  %v371 = vadd.s32 %v367, %v332 (stack31)
  %v375 = vadd.s32 %v371, %v333 (stack31)
  %v379 = vadd.s32 %v375, %v334 (stack31)
  %v383 = vadd.s32 %v379, %v335 (stack31)
  %v387 = vadd.s32 %v383, %v336 (stack31)
  %v391 = vadd.s32 %v387, %v337 (stack31)
  %v395 = vadd.s32 %v391, %v338 (stack31)
  %v399 = vadd.s32 %v395, %v339 (stack31)
  %v403 = vadd.s32 %v399, %v340 (stack31)
  %v405 = vrot.slane %v403, 4 (stack32)
  %v408 = vadd.s32 %v405, %v403 (stack33)
  %v410 = vrot.slane %v408, 2 (stack32)
  %v413 = vadd.s32 %v410, %v408 (stack33)
  %v415 = vrot.slane %v413, 1 (stack32)
  %v418 = vadd.s32 %v415, %v413 (stack33)
  %420 = vst [vmem:[#allocation19] sm:$0x1] /*vst_source=*/%v418 (stack34)
  %v425 = vld [vmem:[#allocation19] sm:$0x1] (stack35)
  %428 = vst [vmem:[#allocation19] sm:$0x1] /*vst_source=*/%v425 (stack36)
  %s450 = smov [#allocation19] /* materialized constant */ (stack13)
  %s429 = sshll.u32 %s450, 4 (stack37)
  %s430 = int_to_ptr.vmem [resolvable:$true] %s429 (stack38)
  %432 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s430, /*size_in_granules=*/16, /*hbm=*/%s3, /*dst_syncflagno=*/[#allocation27] (stack39)
  %435 = dma.done [#allocation27], 48 /* fusion-emitter-dma-wait */ (stack40)

stack0
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789620d7149c  (unknown)
    @     0x789620d4b6ac  (unknown)
    @     0x789620d5005f  (unknown)
    @     0x789620d4af97  (unknown)
    @     0x789620d4e1fb  (unknown)
    @     0x789620d4d898  (unknown)
    @     0x789620d4511f  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack1
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789620d87e62  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d45425  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack2
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789621184319  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d45425  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack3
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b26fe5  (unknown)
    @     0x789620d48189  (unknown)
    @     0x789620d4581b  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack4
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f2972c3  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack5
    @     0x789624af5115  (unknown)
    @     0x789624b57ab8  (unknown)
    @     0x78961f29a1eb  (unknown)
    @     0x78961f29715d  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack6
    @     0x789624aded9e  (unknown)
    @     0x789624b65854  (unknown)
    @     0x78961f1ebd7a  (unknown)
    @     0x78961f1eaf9f  (unknown)
    @     0x78961ef98029  (unknown)
    @     0x78961ef893df  (unknown)
    @     0x78961ef9709d  (unknown)
    @     0x78961efdfd34  (unknown)
    @     0x78961f29896a  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack7
    @     0x789624aedfa8  (unknown)
    @     0x789624aedc1b  (unknown)
    @     0x789624b5a4f6  (unknown)
    @     0x78962491ce7a  (unknown)
    @     0x789621184387  (unknown)
    @     0x789620d882f7  (unknown)
    @     0x789620d46a55  (unknown)
    @     0x789620d45425  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack8
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x78962492b5e0  (unknown)
    @     0x78962492485a  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack9
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b27060  (unknown)
    @     0x78962492edb3  (unknown)
    @     0x78962492b263  (unknown)
    @     0x78962492485a  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack10
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b27060  (unknown)
    @     0x78962492edef  (unknown)
    @     0x78962492b263  (unknown)
    @     0x78962492485a  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack11
    @     0x789624b2271e  (unknown)
    @     0x789624b226ce  (unknown)
    @     0x789624b26cec  (unknown)
    @     0x789624b27060  (unknown)
    @     0x78962492f00c  (unknown)
    @     0x78962492b29a  (unknown)
    @     0x78962492485a  (unknown)
    @     0x789620d457a9  (unknown)
    @     0x78961f295163  (unknown)
    @     0x78961f297c13  (unknown)
    @     0x78961f29b71d  (unknown)
    @     0x7896276c67e5  (unknown)
    @     0x7896276cbb16  (unknown)
    @     0x7896276d49d2  (unknown)
    @     0x789627941c23  (unknown)
    @     0x7896ad894ac3  (unknown)

stack12
    @     0x789624aea266  (unknown)
    @     0x789624b5872d  (unknown)
    @     0x789624924e23  (unknown)
