// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation16 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation17 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation18 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation19 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation20 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation21 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation22 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation23 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation24 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation25 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation26 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation27 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation36 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[4,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %s4 = inlined_call_operand.hbm [shape: u32[2], index: 4, kind: output, shape index: {3}] /* operand 4 */ (stack5)
  %v591 = vmov 0 /* materialized constant */ (stack6)
  %8 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/%v591 (stack7)
  %11 = vst [vmem:[#allocation22] sm:$0xff] /*vst_source=*/%v591 (stack7)
  %14 = vst [vmem:[#allocation24] sm:$0xff] /*vst_source=*/%v591 (stack7)
  %17 = vst [vmem:[#allocation26] sm:$0xff] /*vst_source=*/%v591 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation28 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation29 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation30 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation31 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation32 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation33 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation34 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation35 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    %18 = vsyncpa [#allocation29], 0 (stack12)
    %19 = vsyncpa [#allocation32], 0 (stack12)
    %20 = vsyncpa [#allocation35], 0 (stack12)
    %s592 = smov [#allocation28] /* materialized constant */ (stack13)
    %s25 = sshll.u32 %s592, 4 (stack14)
    %s26 = int_to_ptr.vmem [resolvable:$true] %s25 (stack15)
    %28 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s26, /*dst_syncflagno=*/[#allocation29] /* 
  %v215 = vadd.s32 %v211, %v155 (stack31)
  %v219 = vadd.s32 %v215, %v156 (stack31)
  %v221 = vrot.slane %v219, 4 (stack32)
  %v224 = vadd.s32 %v221, %v219 (stack33)
  %v226 = vrot.slane %v224, 2 (stack32)
  %v229 = vadd.s32 %v226, %v224 (stack33)
  %v231 = vrot.slane %v229, 1 (stack32)
  %v234 = vadd.s32 %v231, %v229 (stack33)
  %236 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v234 (stack34)
  %v241 = vld [vmem:[#allocation20] sm:$0x1] (stack35)
  %244 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v241 (stack36)
  %s599 = smov [#allocation20] /* materialized constant */ (stack13)
  %s245 = sshll.u32 %s599, 4 (stack37)
  %s246 = int_to_ptr.vmem [resolvable:$true] %s245 (stack38)
  %248 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s246, /*size_in_granules=*/16, /*hbm=*/%s1, /*dst_syncflagno=*/[#allocation36] (stack39)
  %250 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v95, /*width=*/128 (stack29)
  %v251 = vpop.trf.xlu0 (stack30)
  %v252 = vpop.trf.xlu0 (stack30)
  %v253 = vpop.trf.xlu0 (stack30)
  %v254 = vpop.trf.xlu0 (stack30)
  %v255 = vpop.trf.xlu0 (stack30)
  %v256 = vpop.trf.xlu0 (stack30)
  %v257 = vpop.trf.xlu0 (stack30)
  %v258 = vpop.trf.xlu0 (stack30)
  %v259 = vpop.trf.xlu0 (stack30)
  %v260 = vpop.trf.xlu0 (stack30)
  %v261 = vpop.trf.xlu0 (stack30)
  %v262 = vpop.trf.xlu0 (stack30)
  %v263 = vpop.trf.xlu0 (stack30)
  %v264 = vpop.trf.xlu0 (stack30)
  %v265 = vpop.trf.xlu0 (stack30)
  %v266 = vpop.trf.xlu0 (stack30)
  %v273 = vadd.s32 %v252, %v251 (stack31)
  %v277 = vadd.s32 %v273, %v253 (stack31)
  %v281 = vadd.s32 %v277, %v254 (stack31)
  %v285 = vadd.s32 %v281, %v255 (stack31)
  %v289 = vadd.s32 %v285, %v256 (stack31)
  %v293 = vadd.s32 %v289, %v257 (stack31)
  %v297 = vadd.s32 %v293, %v258 (stack31)
  %v301 = vadd.s32 %v297, %v259 (stack31)
  %v305 = vadd.s32 %v301, %v260 (stack31)
  %v309 = vadd.s32 %v305, %v261 (stack31)
  %v313 = vadd.s32 %v309, %v262 (stack31)
  %v317 = vadd.s32 %v313, %v263 (stack31)
  %v321 = vadd.s32 %v317, %v264 (stack31)
  %v325 = vadd.s32 %v321, %v265 (stack31)
  %v329 = vadd.s32 %v325, %v266 (stack31)
  %v331 = vrot.slane %v329, 4 (stack32)
  %v334 = vadd.s32 %v331, %v329 (stack33)
  %v336 = vrot.slane %v334, 2 (stack32)
  %v339 = vadd.s32 %v336, %v334 (stack33)
  %v341 = vrot.slane %v339, 1 (stack32)
  %v344 = vadd.s32 %v341, %v339 (stack33)
  %346 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v344 (stack34)
  %v351 = vld [vmem:[#allocation22] sm:$0x1] (stack35)
  %354 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v351 (stack36)
  %s600 = smov [#allocation22] /* materialized constant */ (stack13)
  %s355 = sshll.u32 %s600, 4 (stack37)
  %s356 = int_to_ptr.vmem [resolvable:$true] %s355 (stack38)
  %358 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s356, /*size_in_granules=*/16, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation36] (stack39)
  %360 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v103, /*width=*/128 (stack29)
  %v361 = vpop.trf.xlu0 (stack30)
  %v362 = vpop.trf.xlu0 (stack30)
  %v363 = vpop.trf.xlu0 (stack30)
  %v364 = vpop.trf.xlu0 (stack30)
  %v365 = vpop.trf.xlu0 (stack30)
  %v366 = vpop.trf.xlu0 (stack30)
  %v367 = vpop.trf.xlu0 (stack30)
  %v368 = vpop.trf.xlu0 (stack30)
  %v369 = vpop.trf.xlu0 (stack30)
  %v370 = vpop.trf.xlu0 (stack30)
  %v371 = vpop.trf.xlu0 (stack30)
  %v372 = vpop.trf.xlu0 (stack30)
  %v373 = vpop.trf.xlu0 (stack30)
  %v374 = vpop.trf.xlu0 (stack30)
  %v375 = vpop.trf.xlu0 (stack30)
  %v376 = vpop.trf.xlu0 (stack30)
  %v383 = vadd.s32 %v362, %v361 (stack31)
  %v387 = vadd.s32 %v383, %v363 (stack31)
  %v391 = vadd.s32 %v387, %v364 (stack31)
  %v395 = vadd.s32 %v391, %v365 (stack31)
  %v399 = vadd.s32 %v395, %v366 (stack31)
  %v403 = vadd.s32 %v399, %v367 (stack31)
  %v407 = vadd.s32 %v403, %v368 (stack31)
  %v411 = vadd.s32 %v407, %v369 (stack31)
  %v415 = vadd.s32 %v411, %v370 (stack31)
  %v419 = vadd.s32 %v415, %v371 (stack31)
  %v423 = vadd.s32 %v419, %v372 (stack31)
  %v427 = vadd.s32 %v423, %v373 (stack31)
  %v431 = vadd.s32 %v427, %v374 (stack31)
  %v435 = vadd.s32 %v431, %v375 (stack31)
  %v439 = vadd.s32 %v435, %v376 (stack31)
  %v441 = vrot.slane %v439, 4 (stack32)
  %v444 = vadd.s32 %v441, %v439 (stack33)
  %v446 = vrot.slane %v444, 2 (stack32)
  %v449 = vadd.s32 %v446, %v444 (stack33)
  %v451 = vrot.slane %v449, 1 (stack32)
  %v454 = vadd.s32 %v451, %v449 (stack33)
  %456 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v454 (stack34)
  %v461 = vld [vmem:[#allocation24] sm:$0x1] (stack35)
  %464 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v461 (stack36)
  %s601 = smov [#allocation24] /* materialized constant */ (stack13)
  %s465 = sshll.u32 %s601, 4 (stack37)
  %s466 = int_to_ptr.vmem [resolvable:$true] %s465 (stack38)
  %468 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s466, /*size_in_granules=*/16, /*hbm=*/%s3, /*dst_syncflagno=*/[#allocation36] (stack39)
  %470 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v111, /*width=*/128 (stack29)
  %v471 = vpop.trf.xlu0 (stack30)
  %v472 = vpop.trf.xlu0 (stack30)
  %v473 = vpop.trf.xlu0 (stack30)
  %v474 = vpop.trf.xlu0 (stack30)
  %v475 = vpop.trf.xlu0 (stack30)
  %v476 = vpop.trf.xlu0 (stack30)
  %v477 = vpop.trf.xlu0 (stack30)
  %v478 = vpop.trf.xlu0 (stack30)
  %v479 = vpop.trf.xlu0 (stack30)
  %v480 = vpop.trf.xlu0 (stack30)
  %v481 = vpop.trf.xlu0 (stack30)
  %v482 = vpop.trf.xlu0 (stack30)
  %v483 = vpop.trf.xlu0 (stack30)
  %v484 = vpop.trf.xlu0 (stack30)
  %v485 = vpop.trf.xlu0 (stack30)
  %v486 = vpop.trf.xlu0 (stack30)
  %v493 = vadd.s32 %v472, %v471 (stack31)
  %v497 = vadd.s32 %v493, %v473 (stack31)
  %v501 = vadd.s32 %v497, %v474 (stack31)
  %v505 = vadd.s32 %v501, %v475 (stack31)
  %v509 = vadd.s32 %v505, %v476 (stack31)
  %v513 = vadd.s32 %v509, %v477 (stack31)
  %v517 = vadd.s32 %v513, %v478 (stack31)
  %v521 = vadd.s32 %v517, %v479 (stack31)
  %v525 = vadd.s32 %v521, %v480 (stack31)
  %v529 = vadd.s32 %v525, %v481 (stack31)
  %v533 = vadd.s32 %v529, %v482 (stack31)
  %v537 = vadd.s32 %v533, %v483 (stack31)
  %v541 = vadd.s32 %v537, %v484 (stack31)
  %v545 = vadd.s32 %v541, %v485 (stack31)
  %v549 = vadd.s32 %v545, %v486 (stack31)
  %v551 = vrot.slane %v549, 4 (stack32)
  %v554 = vadd.s32 %v551, %v549 (stack33)
  %v556 = vrot.slane %v554, 2 (stack32)
  %v559 = vadd.s32 %v556, %v554 (stack33)
  %v561 = vrot.slane %v559, 1 (stack32)
  %v564 = vadd.s32 %v561, %v559 (stack33)
  %566 = vst [vmem:[#allocation26] sm:$0x1] /*vst_source=*/%v564 (stack34)
  %v571 = vld [vmem:[#allocation26] sm:$0x1] (stack35)
  %574 = vst [vmem:[#allocation26] sm:$0x1] /*vst_source=*/%v571 (stack36)
  %s602 = smov [#allocation26] /* materialized constant */ (stack13)
  %s575 = sshll.u32 %s602, 4 (stack37)
  %s576 = int_to_ptr.vmem [resolvable:$true] %s575 (stack38)
