
%s0 = inlined_call_operand.vmem [shape: f32[8,2048], index: 0, kind: input, shape index: {}] /* operand 0 */
%s1 = inlined_call_operand.vmem [shape: pred[8,2048,2048], index: 1, kind: input, shape index: {}] /* operand 1 */
%s2 = inlined_call_operand.hbm [shape: f32[8,2048,2048], index: 2, kind: input, shape index: {}] /* operand 2 */
%s3 = inlined_call_operand.vmem [shape: f32[8,2048], index: 3, kind: output, shape index: {}] /* operand 3 */
%v28010 = vmov 0.0 /* materialized constant */
%5 = vst [vmem:[%s3] sm:$0xff] /*vst_source=*/%v28010
%25861 = vst [vmem:[%s3 + $0x8] sm:$0xff] /*vst_source=*/%v28010
%25862 = vst [vmem:[%s3 + $0x10] sm:$0xff] /*vst_source=*/%v28010
%25863 = vst [vmem:[%s3 + $0x18] sm:$0xff] /*vst_source=*/%v28010
%25864 = vst [vmem:[%s3 + $0x20] sm:$0xff] /*vst_source=*/%v28010
%25865 = vst [vmem:[%s3 + $0x28] sm:$0xff] /*vst_source=*/%v28010
%25866 = vst [vmem:[%s3 + $0x30] sm:$0xff] /*vst_source=*/%v28010
%25867 = vst [vmem:[%s3 + $0x38] sm:$0xff] /*vst_source=*/%v28010
%25868 = vst [vmem:[%s3 + $0x40] sm:$0xff] /*vst_source=*/%v28010
%25869 = vst [vmem:[%s3 + $0x48] sm:$0xff] /*vst_source=*/%v28010
%25870 = vst [vmem:[%s3 + $0x50] sm:$0xff] /*vst_source=*/%v28010
%25871 = vst [vmem:[%s3 + $0x58] sm:$0xff] /*vst_source=*/%v28010
%25872 = vst [vmem:[%s3 + $0x60] sm:$0xff] /*vst_source=*/%v28010
%25873 = vst [vmem:[%s3 + $0x68] sm:$0xff] /*vst_source=*/%v28010
%25874 = vst [vmem:[%s3 + $0x70] sm:$0xff] /*vst_source=*/%v28010
%25875 = vst [vmem:[%s3 + $0x78] sm:$0xff] /*vst_source=*/%v28010

%36 = vsyncpa [#allocation1], 0

%38 = vsyncpa [#allocation1 + $0x1], 0

%40 = vsyncpa [#allocation1 + $0x2], 0

%42 = vsyncpa [#allocation1 + $0x3], 0

%44 = vsyncpa [#allocation1 + $0x4], 0

%s27966 = smov 0 /* copy for cssa */
%s27970 = smov 0 /* copy for cssa */
%s27974 = smov 0 /* copy for cssa */
%s27978 = smov 0 /* copy for cssa */
%s27982 = smov 0 /* copy for cssa */
%s27986 = smov 0 /* copy for cssa */
%s27990 = smov 0 /* copy for cssa */
%s27994 = smov 0 /* copy for cssa */
%s27998 = smov 0 /* copy for cssa */
%s28002 = smov 0 /* copy for cssa */
%s28006 = smov 0 /* copy for cssa */
%s28020 = smov %s28002 /* copy for cssa */
%s28016 = smov %s28006 /* copy for cssa */
%s28024 = smov %s27998 /* copy for cssa */
%s28028 = smov %s27994 /* copy for cssa */
%s28032 = smov %s27990 /* copy for cssa */
%s28036 = smov %s27986 /* copy for cssa */
%s28040 = smov %s27982 /* copy for cssa */
%s28044 = smov %s27978 /* copy for cssa */
%s28048 = smov %s27974 /* copy for cssa */
%s28052 = smov %s27970 /* copy for cssa */
%s28056 = smov %s27966 /* copy for cssa */

%s28019 = smov %s28018 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s28023 = smov %s28022 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28027 = smov %s28026 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28031 = smov %s28030 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28035 = smov %s28034 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s28039 = smov %s28038 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s28043 = smov %s28042 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s28047 = smov %s28046 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s28051 = smov %s28050 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s28055 = smov %s28054 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s28059 = smov %s28058 /* phi copy :: iteration index, stage = 0 */
%s27973 = smov %s28055 /* phi copy :: iteration index, stage = 0 iter bound = 0 */
%s27969 = smov %s28059 /* phi copy :: iteration index, stage = 0 */
%s27977 = smov %s28051 /* phi copy :: iteration index, stage = 0 iter bound = 2 */
%s27981 = smov %s28047 /* phi copy :: iteration index, stage = 1 iter bound = 0 */
%s27985 = smov %s28043 /* phi copy :: iteration index, stage = 1 iter bound = 2 */
%s27989 = smov %s28039 /* phi copy :: iteration index, stage = 2 iter bound = 0 */
%s27993 = smov %s28035 /* phi copy :: iteration index, stage = 2 iter bound = 2 */
%s27997 = smov %s28031 /* phi copy :: iteration index, stage = 3 iter bound = 0 */
%s28001 = smov %s28027 /* phi copy :: iteration index, stage = 3 iter bound = 2 */
%s28005 = smov %s28023 /* phi copy :: iteration index, stage = 4 iter bound = 0 */
%s28009 = smov %s28019 /* phi copy :: iteration index, stage = 4 iter bound = 2 */
%s70 = sadd.s32 1, %s27977
%s77 = sadd.s32 1, %s27973
%p71 = scmp.ge.s32.totalorder %s70, 16
%p25876 = scmp.ge.s32.totalorder %s27969, 32
%s28011 = smov 5 /* materialized constant */
%s72 = scalar_select /*predicate=*/%p71, /*on_true=*/0, /*on_false=*/%s70
%s78 = scalar_select /*predicate=*/%p71, /*on_true=*/%s77, /*on_false=*/%s27973
%28060 = sdivrem.u32 %s27969, %s28011
%s27962 = sshll.u32 %s27973, 14
%p79 = scmp.ge.s32.totalorder %s78, 2
%s197 = sadd.s32 %s27962, %s27977
%s80 = scalar_select /*predicate=*/%p79, /*on_true=*/0, /*on_false=*/%s78
%s25880 = sshll.u32 %s197, 7
%p27965 = scmp.lt.s32.totalorder %s27969, 32
%s28012 = smov 2048 /* materialized constant */
%s28061 = spop.drf %28060
%s199 = scalar_lea.hbm %s2, %s25880
%s25877 = sshll.u32 %s28061, 13
%s28013 = smov 128 /* materialized constant */
%s28014 = smov 8 /* materialized constant */
%s188 = scalar_lea.vmem [#allocation0], %s25877
%s200 = sshll.u32 %s188, 4
%s201 = int_to_ptr.vmem [resolvable:$true] %s200
%s184 = scalar_lea.sflag [#allocation1], %s28061
%27964 = dma.hbm_to_vmem [thread:$0]  (%p27965), /*hbm=*/%s199, /*size_in_granules=*/131072, /*vmem=*/%s201, /*dst_syncflagno=*/%s184, /*src_stride=*/%s28012, /*dst_stride=*/%s28013, /*steps_per_stride=*/%s28014 /* 
base_bounds: (8, 256, 16)
%v545 = vsub.f32 %v541, %v317
%v25926 = vld [vmem:[%s218 + $0x18] sm:$0xff]
%v657 = vunpack.c.3.s8 %v25899
%v364 = vmul.f32 1.442695, %v362
%s370 = scalar_select /*predicate=*/%p25900, /*on_true=*/0, /*on_false=*/%s368
%v472 = vmul.f32 1.442695, %v470
%vm589 = vcmp.ne.s32.totalorder %v583, 0
%v25928 = vld [vmem:[%s218 + $0x818] sm:$0xff]
%v682 = vunpack.c.3.s8 %v25904
%28064 = vpow2.f32 %v333
%v547 = vmul.f32 1.442695, %v545
%v565 = vsel /*vm=*/%vm564, /*on_true_vy=*/%v25920, /*on_false_vx=*/-2.3819763e+38
%vm614 = vcmp.ne.s32.totalorder %v608, 0
%v25930 = vld [vmem:[%s218 + $0x1018] sm:$0xff]
%28066 = vpow2.f32 %v364
%s371 = sand.u32 7, %s367 /* smod.u32 w/div 8 */
%s25901 = sshll.u32 %s370, 4
%v569 = vsub.f32 %v565, %v346
%v590 = vsel /*vm=*/%vm589, /*on_true_vy=*/%v25922, /*on_false_vx=*/-2.3819763e+38
%v615 = vsel /*vm=*/%vm614, /*on_true_vy=*/%v25924, /*on_false_vx=*/-2.3819763e+38
%s373 = sadd.s32 %s25901, %s277
%p25905 = scmp.gt.s32.totalorder %s400, 0
%28068 = vpow2.f32 %v448
%vm639 = vcmp.ne.s32.totalorder %v633, 0
%vm663 = vcmp.ne.s32.totalorder %v657, 0
%vm688 = vcmp.ne.s32.totalorder %v682, 0
%v25935 = vld [vmem:[%s294 + $0x80] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%s25902 = sshll.u32 %s373, 3
%28070 = vpow2.f32 %v472
%v571 = vmul.f32 1.442695, %v569
%v640 = vsel /*vm=*/%vm639, /*on_true_vy=*/%v25926, /*on_false_vx=*/-2.3819763e+38
%v707 = vunpack.c.3.s8 %v25909
%v25937 = vld [vmem:[%s294 + $0x2080] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%s375 = scalar_lea.vmem %s0, %s25902
%28072 = vpow2.f32 %v547
%v644 = vsub.f32 %v640, %v317
%v664 = vsel /*vm=*/%vm663, /*on_true_vy=*/%v25928, /*on_false_vx=*/-2.3819763e+38
%v689 = vsel /*vm=*/%vm688, /*on_true_vy=*/%v25930, /*on_false_vx=*/-2.3819763e+38
%v25939 = vld [vmem:[%s294 + $0x4080] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%s377 = scalar_lea.vmem %s375, %s371
%28074 = vpow2.f32 %v571
%v668 = vsub.f32 %v664, %v346
%v25932 = vld [vmem:[%s218 + $0x1818] sm:$0xff]
%vm713 = vcmp.ne.s32.totalorder %v707, 0
%v732 = vunpack.c.0.s8 %v25935
%v25941 = vld [vmem:[%s294 + $0x6080] sm:$0xff] /* [sublane mask fusion: 0x0f | 0x0f] :: [sublane mask fusion: 0x03 | 0x03] */
%v378 = vld [vmem:[%s377] ss:$0 sm:$0xff]
%s402 = scalar_select /*predicate=*/%p25905, /*on_true=*/0, /*on_false=*/%s400
%v646 = vmul.f32 1.442695, %v644
%v756 = vunpack.c.0.s8 %v25937
%v781 = vunpack.c.0.s8 %v25939
%v806 = vunpack.c.0.s8 %v25941
%v394 = vsub.f32 %v390, %v378
%s403 = sand.u32 7, %s399 /* smod.u32 w/div 8 */
%v495 = vsub.f32 %v491, %v378
%v594 = vsub.f32 %v590, %v378
%v670 = vmul.f32 1.442695, %v668
%v25934 = vld [vmem:[%s218 + $0x20] sm:$0xff]
%v25936 = vld [vmem:[%s218 + $0x820] sm:$0xff]
%s25906 = sshll.u32 %s402, 4
%28076 = vpow2.f32 %v646
%v693 = vsub.f32 %v689, %v378
%v714 = vsel /*vm=*/%vm713, /*on_true_vy=*/%v25932, /*on_false_vx=*/-2.3819763e+38
%vm738 = vcmp.ne.s32.totalorder %v732, 0
%v25938 = vld [vmem:[%s218 + $0x1020] sm:$0xff]
%v25940 = vld [vmem:[%s218 + $0x1820] sm:$0xff]
%v396 = vmul.f32 1.442695, %v394
%s405 = sadd.s32 %s25906, %s277
%v497 = vmul.f32 1.442695, %v495
%v596 = vmul.f32 1.442695, %v594
%28078 = vpow2.f32 %v670
%s25907 = sshll.u32 %s405, 3
%v695 = vmul.f32 1.442695, %v693
%v739 = vsel /*vm=*/%vm738, /*on_true_vy=*/%v25934, /*on_false_vx=*/-2.3819763e+38
%vm762 = vcmp.ne.s32.totalorder %v756, 0
%v831 = vunpack.c.1.s8 %v25935
%28080 = vpow2.f32 %v396
%s407 = scalar_lea.vmem %s0, %s25907
%v743 = vsub.f32 %v739, %v317
%v763 = vsel /*vm=*/%vm762, /*on_true_vy=*/%v25936, /*on_false_vx=*/-2.3819763e+38
%vm787 = vcmp.ne.s32.totalorder %v781, 0
%s409 = scalar_lea.vmem %s407, %s403
%28082 = vpow2.f32 %v497
%v767 = vsub.f32 %v763, %v346
%v788 = vsel /*vm=*/%vm787, /*on_true_vy=*/%v25938, /*on_false_vx=*/-2.3819763e+38
%vm812 = vcmp.ne.s32.totalorder %v806, 0
%v28065 = vpop.eup %28064
%v410 = vld [vmem:[%s409] ss:$0 sm:$0xff]
%28084 = vpow2.f32 %v596
%v745 = vmul.f32 1.442695, %v743
%v792 = vsub.f32 %v788, %v378
%v813 = vsel /*vm=*/%vm812, /*on_true_vy=*/%v25940, /*on_false_vx=*/-2.3819763e+38
%v28067 = vpop.eup %28066
%v426 = vsub.f32 %v422, %v410
%v520 = vsub.f32 %v516, %v410
%v619 = vsub.f32 %v615, %v410
%28086 = vpow2.f32 %v695
%v28069 = vpop.eup %28068
%v718 = vsub.f32 %v714, %v410
%28088 = vpow2.f32 %v745
%v769 = vmul.f32 1.442695, %v767
%v25942 = vld [vmem:[%s218 + $0x28] sm:$0xff]
%v28071 = vpop.eup %28070
%v428 = vmul.f32 1.442695, %v426
%v453 = vadd.f32 %v28069, %v28065
%v522 = vmul.f32 1.442695, %v520
%v621 = vmul.f32 1.442695, %v619
%v28073 = vpop.eup %28072
%v720 = vmul.f32 1.442695, %v718
%28090 = vpow2.f32 %v769
%v794 = vmul.f32 1.442695, %v792
%v817 = vsub.f32 %v813, %v410
%v28075 = vpop.eup %28074
%28092 = vpow2.f32 %v428
%v478 = vadd.f32 %v28071, %v28067
%vm837 = vcmp.ne.s32.totalorder %v831, 0
%v25944 = vld [vmem:[%s218 + $0x828] sm:$0xff]
%v855 = vunpack.c.1.s8 %v25937
%28094 = vpow2.f32 %v522
%v552 = vadd.f32 %v28073, %v453
%v819 = vmul.f32 1.442695, %v817
%v838 = vsel /*vm=*/%vm837, /*on_true_vy=*/%v25942, /*on_false_vx=*/-2.3819763e+38
%28096 = vpow2.f32 %v621
%v842 = vsub.f32 %v838, %v317
%vm861 = vcmp.ne.s32.totalorder %v855, 0
%v880 = vunpack.c.1.s8 %v25939
%v28077 = vpop.eup %28076
%28098 = vpow2.f32 %v720
%v862 = vsel /*vm=*/%vm861, /*on_true_vy=*/%v25944, /*on_false_vx=*/-2.3819763e+38
%v25946 = vld [vmem:[%s218 + $0x1028] sm:$0xff]
%v25948 = vld [vmem:[%s218 + $0x1828] sm:$0xff]
%v905 = vunpack.c.1.s8 %v25941
%v930 = vunpack.c.2.s8 %v25935
%v28079 = vpop.eup %28078
%v577 = vadd.f32 %v28075, %v478
%28100 = vpow2.f32 %v794
%v844 = vmul.f32 1.442695, %v842
%v866 = vsub.f32 %v862, %v346
%v651 = vadd.f32 %v28077, %v552
%28102 = vpow2.f32 %v819
%vm886 = vcmp.ne.s32.totalorder %v880, 0
%vm911 = vcmp.ne.s32.totalorder %v905, 0
%v25950 = vld [vmem:[%s218 + $0x30] sm:$0xff]
%v28081 = vpop.eup %28080
%28104 = vpow2.f32 %v844
%v868 = vmul.f32 1.442695, %v866
%v887 = vsel /*vm=*/%vm886, /*on_true_vy=*/%v25946, /*on_false_vx=*/-2.3819763e+38
%v912 = vsel /*vm=*/%vm911, /*on_true_vy=*/%v25948, /*on_false_vx=*/-2.3819763e+38
%v28083 = vpop.eup %28082
%v891 = vsub.f32 %v887, %v378
%v916 = vsub.f32 %v912, %v410
%vm936 = vcmp.ne.s32.totalorder %v930, 0
%v25952 = vld [vmem:[%s218 + $0x830] sm:$0xff]
%v954 = vunpack.c.2.s8 %v25937
