// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation16 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation17 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation18 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation19 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation20 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation21 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation22 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation23 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation24 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation25 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation26 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation27 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation36 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[4,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %s4 = inlined_call_operand.hbm [shape: u32[2], index: 4, kind: output, shape index: {3}] /* operand 4 */ (stack5)
  %7 = vst [vmem:[#allocation21] sm:$0xff] /*vst_source=*/0 (stack6)
  %8 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack7)
  %10 = vst [vmem:[#allocation23] sm:$0xff] /*vst_source=*/0 (stack6)
  %11 = vst [vmem:[#allocation22] sm:$0xff] /*vst_source=*/0 (stack7)
  %13 = vst [vmem:[#allocation25] sm:$0xff] /*vst_source=*/0 (stack6)
  %14 = vst [vmem:[#allocation24] sm:$0xff] /*vst_source=*/0 (stack7)
  %16 = vst [vmem:[#allocation27] sm:$0xff] /*vst_source=*/0 (stack6)
  %17 = vst [vmem:[#allocation26] sm:$0xff] /*vst_source=*/0 (stack7)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation28 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation29 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation30 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation31 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation32 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    #allocation33 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation34 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack8)
    #allocation35 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack11)
    %18 = vsyncpa [#allocation29], 0 (stack12)
    %19 = vsyncpa [#allocation32], 0 (stack12)
    %20 = vsyncpa [#allocation35], 0 (stack12)
    %s25 = sshll.u32 [#allocation28], 4 (stack13)
    %s26 = int_to_ptr.vmem [resolvable:$true] %s25 (stack14)
    %28 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s26, /*dst_syncflagno=*/[#allocation29] /* 
    %138 = vsyncpa [#allocation35], 1 (stack33)
  %v139 = vld [vmem:[#allocation21] sm:$0xff] (stack34)
  %140 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v139, /*width=*/128 (stack35)
  %v141 = vpop.trf.xlu0 (stack36)
  %v142 = vpop.trf.xlu0 (stack36)
  %v143 = vpop.trf.xlu0 (stack36)
  %v144 = vpop.trf.xlu0 (stack36)
  %v145 = vpop.trf.xlu0 (stack36)
  %v146 = vpop.trf.xlu0 (stack36)
  %v147 = vpop.trf.xlu0 (stack36)
  %v148 = vpop.trf.xlu0 (stack36)
  %v149 = vpop.trf.xlu0 (stack36)
  %v150 = vpop.trf.xlu0 (stack36)
  %v151 = vpop.trf.xlu0 (stack36)
  %v152 = vpop.trf.xlu0 (stack36)
  %v153 = vpop.trf.xlu0 (stack36)
  %v154 = vpop.trf.xlu0 (stack36)
  %v155 = vpop.trf.xlu0 (stack36)
  %v156 = vpop.trf.xlu0 (stack36)
  %v163 = vadd.s32 %v141, %v142 (stack37)
  %v167 = vadd.s32 %v163, %v143 (stack37)
  %v171 = vadd.s32 %v167, %v144 (stack37)
  %v175 = vadd.s32 %v171, %v145 (stack37)
  %v179 = vadd.s32 %v175, %v146 (stack37)
  %v183 = vadd.s32 %v179, %v147 (stack37)
  %v187 = vadd.s32 %v183, %v148 (stack37)
  %v191 = vadd.s32 %v187, %v149 (stack37)
  %v195 = vadd.s32 %v191, %v150 (stack37)
  %v199 = vadd.s32 %v195, %v151 (stack37)
  %v203 = vadd.s32 %v199, %v152 (stack37)
  %v207 = vadd.s32 %v203, %v153 (stack37)
  %v211 = vadd.s32 %v207, %v154 (stack37)
  %v215 = vadd.s32 %v211, %v155 (stack37)
  %v219 = vadd.s32 %v215, %v156 (stack37)
  %v221 = vrot.slane %v219, 4 (stack38)
  %v224 = vadd.s32 %v219, %v221 (stack39)
  %v226 = vrot.slane %v224, 2 (stack38)
  %v229 = vadd.s32 %v224, %v226 (stack39)
  %v231 = vrot.slane %v229, 1 (stack38)
  %v234 = vadd.s32 %v229, %v231 (stack39)
  %236 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v234 (stack40)
  %v241 = vld [vmem:[#allocation20] sm:$0x1] (stack41)
  %244 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v241 (stack42)
  %s245 = sshll.u32 [#allocation20], 4 (stack43)
  %s246 = int_to_ptr.vmem [resolvable:$true] %s245 (stack44)
  %248 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s246, /*size_in_granules=*/16, /*hbm=*/%s1, /*dst_syncflagno=*/[#allocation36] (stack45)
  %v249 = vld [vmem:[#allocation23] sm:$0xff] (stack34)
  %250 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v249, /*width=*/128 (stack35)
  %v251 = vpop.trf.xlu0 (stack36)
  %v252 = vpop.trf.xlu0 (stack36)
  %v253 = vpop.trf.xlu0 (stack36)
  %v254 = vpop.trf.xlu0 (stack36)
  %v255 = vpop.trf.xlu0 (stack36)
  %v256 = vpop.trf.xlu0 (stack36)
  %v257 = vpop.trf.xlu0 (stack36)
  %v258 = vpop.trf.xlu0 (stack36)
  %v259 = vpop.trf.xlu0 (stack36)
  %v260 = vpop.trf.xlu0 (stack36)
  %v261 = vpop.trf.xlu0 (stack36)
  %v262 = vpop.trf.xlu0 (stack36)
  %v263 = vpop.trf.xlu0 (stack36)
  %v264 = vpop.trf.xlu0 (stack36)
  %v265 = vpop.trf.xlu0 (stack36)
  %v266 = vpop.trf.xlu0 (stack36)
  %v273 = vadd.s32 %v251, %v252 (stack37)
  %v277 = vadd.s32 %v273, %v253 (stack37)
  %v281 = vadd.s32 %v277, %v254 (stack37)
  %v285 = vadd.s32 %v281, %v255 (stack37)
  %v289 = vadd.s32 %v285, %v256 (stack37)
  %v293 = vadd.s32 %v289, %v257 (stack37)
  %v297 = vadd.s32 %v293, %v258 (stack37)
  %v301 = vadd.s32 %v297, %v259 (stack37)
  %v305 = vadd.s32 %v301, %v260 (stack37)
  %v309 = vadd.s32 %v305, %v261 (stack37)
  %v313 = vadd.s32 %v309, %v262 (stack37)
  %v317 = vadd.s32 %v313, %v263 (stack37)
  %v321 = vadd.s32 %v317, %v264 (stack37)
  %v325 = vadd.s32 %v321, %v265 (stack37)
  %v329 = vadd.s32 %v325, %v266 (stack37)
  %v331 = vrot.slane %v329, 4 (stack38)
  %v334 = vadd.s32 %v329, %v331 (stack39)
  %v336 = vrot.slane %v334, 2 (stack38)
  %v339 = vadd.s32 %v334, %v336 (stack39)
  %v341 = vrot.slane %v339, 1 (stack38)
  %v344 = vadd.s32 %v339, %v341 (stack39)
  %346 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v344 (stack40)
  %v351 = vld [vmem:[#allocation22] sm:$0x1] (stack41)
  %354 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v351 (stack42)
  %s355 = sshll.u32 [#allocation22], 4 (stack43)
  %s356 = int_to_ptr.vmem [resolvable:$true] %s355 (stack44)
  %358 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s356, /*size_in_granules=*/16, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation36] (stack45)
  %v359 = vld [vmem:[#allocation25] sm:$0xff] (stack34)
  %360 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v359, /*width=*/128 (stack35)
  %v361 = vpop.trf.xlu0 (stack36)
  %v362 = vpop.trf.xlu0 (stack36)
  %v363 = vpop.trf.xlu0 (stack36)
  %v364 = vpop.trf.xlu0 (stack36)
  %v365 = vpop.trf.xlu0 (stack36)
  %v366 = vpop.trf.xlu0 (stack36)
  %v367 = vpop.trf.xlu0 (stack36)
  %v368 = vpop.trf.xlu0 (stack36)
  %v369 = vpop.trf.xlu0 (stack36)
  %v370 = vpop.trf.xlu0 (stack36)
  %v371 = vpop.trf.xlu0 (stack36)
  %v372 = vpop.trf.xlu0 (stack36)
  %v373 = vpop.trf.xlu0 (stack36)
  %v374 = vpop.trf.xlu0 (stack36)
  %v375 = vpop.trf.xlu0 (stack36)
  %v376 = vpop.trf.xlu0 (stack36)
  %v383 = vadd.s32 %v361, %v362 (stack37)
  %v387 = vadd.s32 %v383, %v363 (stack37)
  %v391 = vadd.s32 %v387, %v364 (stack37)
  %v395 = vadd.s32 %v391, %v365 (stack37)
  %v399 = vadd.s32 %v395, %v366 (stack37)
  %v403 = vadd.s32 %v399, %v367 (stack37)
  %v407 = vadd.s32 %v403, %v368 (stack37)
  %v411 = vadd.s32 %v407, %v369 (stack37)
  %v415 = vadd.s32 %v411, %v370 (stack37)
  %v419 = vadd.s32 %v415, %v371 (stack37)
  %v423 = vadd.s32 %v419, %v372 (stack37)
  %v427 = vadd.s32 %v423, %v373 (stack37)
  %v431 = vadd.s32 %v427, %v374 (stack37)
  %v435 = vadd.s32 %v431, %v375 (stack37)
  %v439 = vadd.s32 %v435, %v376 (stack37)
  %v441 = vrot.slane %v439, 4 (stack38)
  %v444 = vadd.s32 %v439, %v441 (stack39)
  %v446 = vrot.slane %v444, 2 (stack38)
  %v449 = vadd.s32 %v444, %v446 (stack39)
  %v451 = vrot.slane %v449, 1 (stack38)
  %v454 = vadd.s32 %v449, %v451 (stack39)
  %456 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v454 (stack40)
  %v461 = vld [vmem:[#allocation24] sm:$0x1] (stack41)
  %464 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v461 (stack42)
  %s465 = sshll.u32 [#allocation24], 4 (stack43)
  %s466 = int_to_ptr.vmem [resolvable:$true] %s465 (stack44)
  %468 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s466, /*size_in_granules=*/16, /*hbm=*/%s3, /*dst_syncflagno=*/[#allocation36] (stack45)
  %v469 = vld [vmem:[#allocation27] sm:$0xff] (stack34)
