// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation16 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation17 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation18 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation19 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation20 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation21 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation22 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation23 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation24 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation25 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation26 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation27 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation36 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[4,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %s4 = inlined_call_operand.hbm [shape: u32[2], index: 4, kind: output, shape index: {3}] /* operand 4 */ (stack5)
  %8 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack6)
  %11 = vst [vmem:[#allocation22] sm:$0xff] /*vst_source=*/0 (stack6)
  %14 = vst [vmem:[#allocation24] sm:$0xff] /*vst_source=*/0 (stack6)
  %17 = vst [vmem:[#allocation26] sm:$0xff] /*vst_source=*/0 (stack6)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation28 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation29 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack8)
    #allocation30 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation31 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation32 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation33 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation34 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation35 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    %18 = vsyncpa [#allocation29], 0 (stack11)
    %19 = vsyncpa [#allocation32], 0 (stack11)
    %20 = vsyncpa [#allocation35], 0 (stack11)
    %s25 = sshll.u32 [#allocation28], 4 (stack12)
    %s26 = int_to_ptr.vmem [resolvable:$true] %s25 (stack13)
    %28 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s26, /*dst_syncflagno=*/[#allocation29] /* 
  %v215 = vadd.s32 %v211, %v155 (stack30)
  %v219 = vadd.s32 %v215, %v156 (stack30)
  %v221 = vrot.slane %v219, 4 (stack31)
  %v224 = vadd.s32 %v221, %v219 (stack32)
  %v226 = vrot.slane %v224, 2 (stack31)
  %v229 = vadd.s32 %v226, %v224 (stack32)
  %v231 = vrot.slane %v229, 1 (stack31)
  %v234 = vadd.s32 %v231, %v229 (stack32)
  %236 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v234 (stack33)
  %v241 = vld [vmem:[#allocation20] sm:$0x1] (stack34)
  %244 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v241 (stack35)
  %s245 = sshll.u32 [#allocation20], 4 (stack36)
  %s246 = int_to_ptr.vmem [resolvable:$true] %s245 (stack37)
  %248 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s246, /*size_in_granules=*/16, /*hbm=*/%s1, /*dst_syncflagno=*/[#allocation36] (stack38)
  %250 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v121, /*width=*/128 (stack28)
  %v251 = vpop.trf.xlu0 (stack29)
  %v252 = vpop.trf.xlu0 (stack29)
  %v253 = vpop.trf.xlu0 (stack29)
  %v254 = vpop.trf.xlu0 (stack29)
  %v255 = vpop.trf.xlu0 (stack29)
  %v256 = vpop.trf.xlu0 (stack29)
  %v257 = vpop.trf.xlu0 (stack29)
  %v258 = vpop.trf.xlu0 (stack29)
  %v259 = vpop.trf.xlu0 (stack29)
  %v260 = vpop.trf.xlu0 (stack29)
  %v261 = vpop.trf.xlu0 (stack29)
  %v262 = vpop.trf.xlu0 (stack29)
  %v263 = vpop.trf.xlu0 (stack29)
  %v264 = vpop.trf.xlu0 (stack29)
  %v265 = vpop.trf.xlu0 (stack29)
  %v266 = vpop.trf.xlu0 (stack29)
  %v273 = vadd.s32 %v252, %v251 (stack30)
  %v277 = vadd.s32 %v273, %v253 (stack30)
  %v281 = vadd.s32 %v277, %v254 (stack30)
  %v285 = vadd.s32 %v281, %v255 (stack30)
  %v289 = vadd.s32 %v285, %v256 (stack30)
  %v293 = vadd.s32 %v289, %v257 (stack30)
  %v297 = vadd.s32 %v293, %v258 (stack30)
  %v301 = vadd.s32 %v297, %v259 (stack30)
  %v305 = vadd.s32 %v301, %v260 (stack30)
  %v309 = vadd.s32 %v305, %v261 (stack30)
  %v313 = vadd.s32 %v309, %v262 (stack30)
  %v317 = vadd.s32 %v313, %v263 (stack30)
  %v321 = vadd.s32 %v317, %v264 (stack30)
  %v325 = vadd.s32 %v321, %v265 (stack30)
  %v329 = vadd.s32 %v325, %v266 (stack30)
  %v331 = vrot.slane %v329, 4 (stack31)
  %v334 = vadd.s32 %v331, %v329 (stack32)
  %v336 = vrot.slane %v334, 2 (stack31)
  %v339 = vadd.s32 %v336, %v334 (stack32)
  %v341 = vrot.slane %v339, 1 (stack31)
  %v344 = vadd.s32 %v341, %v339 (stack32)
  %346 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v344 (stack33)
  %v351 = vld [vmem:[#allocation22] sm:$0x1] (stack34)
  %354 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v351 (stack35)
  %s355 = sshll.u32 [#allocation22], 4 (stack36)
  %s356 = int_to_ptr.vmem [resolvable:$true] %s355 (stack37)
  %358 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s356, /*size_in_granules=*/16, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation36] (stack38)
  %360 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v127, /*width=*/128 (stack28)
  %v361 = vpop.trf.xlu0 (stack29)
  %v362 = vpop.trf.xlu0 (stack29)
  %v363 = vpop.trf.xlu0 (stack29)
  %v364 = vpop.trf.xlu0 (stack29)
  %v365 = vpop.trf.xlu0 (stack29)
  %v366 = vpop.trf.xlu0 (stack29)
  %v367 = vpop.trf.xlu0 (stack29)
  %v368 = vpop.trf.xlu0 (stack29)
  %v369 = vpop.trf.xlu0 (stack29)
  %v370 = vpop.trf.xlu0 (stack29)
  %v371 = vpop.trf.xlu0 (stack29)
  %v372 = vpop.trf.xlu0 (stack29)
  %v373 = vpop.trf.xlu0 (stack29)
  %v374 = vpop.trf.xlu0 (stack29)
  %v375 = vpop.trf.xlu0 (stack29)
  %v376 = vpop.trf.xlu0 (stack29)
  %v383 = vadd.s32 %v362, %v361 (stack30)
  %v387 = vadd.s32 %v383, %v363 (stack30)
  %v391 = vadd.s32 %v387, %v364 (stack30)
  %v395 = vadd.s32 %v391, %v365 (stack30)
  %v399 = vadd.s32 %v395, %v366 (stack30)
  %v403 = vadd.s32 %v399, %v367 (stack30)
  %v407 = vadd.s32 %v403, %v368 (stack30)
  %v411 = vadd.s32 %v407, %v369 (stack30)
  %v415 = vadd.s32 %v411, %v370 (stack30)
  %v419 = vadd.s32 %v415, %v371 (stack30)
  %v423 = vadd.s32 %v419, %v372 (stack30)
  %v427 = vadd.s32 %v423, %v373 (stack30)
  %v431 = vadd.s32 %v427, %v374 (stack30)
  %v435 = vadd.s32 %v431, %v375 (stack30)
  %v439 = vadd.s32 %v435, %v376 (stack30)
  %v441 = vrot.slane %v439, 4 (stack31)
  %v444 = vadd.s32 %v441, %v439 (stack32)
  %v446 = vrot.slane %v444, 2 (stack31)
  %v449 = vadd.s32 %v446, %v444 (stack32)
  %v451 = vrot.slane %v449, 1 (stack31)
  %v454 = vadd.s32 %v451, %v449 (stack32)
  %456 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v454 (stack33)
  %v461 = vld [vmem:[#allocation24] sm:$0x1] (stack34)
  %464 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v461 (stack35)
  %s465 = sshll.u32 [#allocation24], 4 (stack36)
  %s466 = int_to_ptr.vmem [resolvable:$true] %s465 (stack37)
  %468 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s466, /*size_in_granules=*/16, /*hbm=*/%s3, /*dst_syncflagno=*/[#allocation36] (stack38)
  %470 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v133, /*width=*/128 (stack28)
  %v471 = vpop.trf.xlu0 (stack29)
  %v472 = vpop.trf.xlu0 (stack29)
  %v473 = vpop.trf.xlu0 (stack29)
  %v474 = vpop.trf.xlu0 (stack29)
  %v475 = vpop.trf.xlu0 (stack29)
  %v476 = vpop.trf.xlu0 (stack29)
  %v477 = vpop.trf.xlu0 (stack29)
  %v478 = vpop.trf.xlu0 (stack29)
  %v479 = vpop.trf.xlu0 (stack29)
  %v480 = vpop.trf.xlu0 (stack29)
  %v481 = vpop.trf.xlu0 (stack29)
  %v482 = vpop.trf.xlu0 (stack29)
  %v483 = vpop.trf.xlu0 (stack29)
  %v484 = vpop.trf.xlu0 (stack29)
  %v485 = vpop.trf.xlu0 (stack29)
  %v486 = vpop.trf.xlu0 (stack29)
  %v493 = vadd.s32 %v472, %v471 (stack30)
  %v497 = vadd.s32 %v493, %v473 (stack30)
  %v501 = vadd.s32 %v497, %v474 (stack30)
  %v505 = vadd.s32 %v501, %v475 (stack30)
  %v509 = vadd.s32 %v505, %v476 (stack30)
  %v513 = vadd.s32 %v509, %v477 (stack30)
  %v517 = vadd.s32 %v513, %v478 (stack30)
  %v521 = vadd.s32 %v517, %v479 (stack30)
  %v525 = vadd.s32 %v521, %v480 (stack30)
  %v529 = vadd.s32 %v525, %v481 (stack30)
  %v533 = vadd.s32 %v529, %v482 (stack30)
  %v537 = vadd.s32 %v533, %v483 (stack30)
  %v541 = vadd.s32 %v537, %v484 (stack30)
  %v545 = vadd.s32 %v541, %v485 (stack30)
  %v549 = vadd.s32 %v545, %v486 (stack30)
  %v551 = vrot.slane %v549, 4 (stack31)
  %v554 = vadd.s32 %v551, %v549 (stack32)
  %v556 = vrot.slane %v554, 2 (stack31)
  %v559 = vadd.s32 %v556, %v554 (stack32)
  %v561 = vrot.slane %v559, 1 (stack31)
  %v564 = vadd.s32 %v561, %v559 (stack32)
  %566 = vst [vmem:[#allocation26] sm:$0x1] /*vst_source=*/%v564 (stack33)
  %v571 = vld [vmem:[#allocation26] sm:$0x1] (stack34)
  %574 = vst [vmem:[#allocation26] sm:$0x1] /*vst_source=*/%v571 (stack35)
  %s575 = sshll.u32 [#allocation26], 4 (stack36)
  %s576 = int_to_ptr.vmem [resolvable:$true] %s575 (stack37)
  %578 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s576, /*size_in_granules=*/16, /*hbm=*/%s4, /*dst_syncflagno=*/[#allocation36] (stack38)
  %581 = dma.done [#allocation36], 64 /* fusion-emitter-dma-wait */ (stack39)

stack0
    @     0x7c2d1bd2271e  (unknown)
    @     0x7c2d1bd226ce  (unknown)
    @     0x7c2d1bd26cec  (unknown)
    @     0x7c2d17f7149c  (unknown)
    @     0x7c2d17f4b6ac  (unknown)
    @     0x7c2d17f5005f  (unknown)
    @     0x7c2d17f4af97  (unknown)
    @     0x7c2d17f4e1fb  (unknown)
