// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{slice_reduce_fusion}
  #allocation0 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation1 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation2 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation3 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation4 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation5 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation6 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation7 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation8 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation9 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation10 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation11 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation12 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation13 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation14 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation15 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation16 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation17 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation18 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation19 [shape = 'u32[2048]{0}', space=vmem, size = 0x2000, tag = 'scoped memory for slice_reduce_fusion'] (stack0)
  #allocation20 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation21 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation22 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation23 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation24 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation25 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation26 [shape = 'u32[2]{0:T(1024)}', space=vmem, size = 0x1000, tag = 'reduce buffer'] (stack1)
  #allocation27 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for slice_reduce_fusion'] (stack2)
  #allocation36 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack3)
  %s0 = inlined_call_operand.hbm [shape: u32[4,2], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack4)
  %s1 = inlined_call_operand.hbm [shape: u32[2], index: 1, kind: output, shape index: {0}] /* operand 1 */ (stack5)
  %s2 = inlined_call_operand.hbm [shape: u32[2], index: 2, kind: output, shape index: {1}] /* operand 2 */ (stack5)
  %s3 = inlined_call_operand.hbm [shape: u32[2], index: 3, kind: output, shape index: {2}] /* operand 3 */ (stack5)
  %s4 = inlined_call_operand.hbm [shape: u32[2], index: 4, kind: output, shape index: {3}] /* operand 4 */ (stack5)
  %8 = vst [vmem:[#allocation20] sm:$0xff] /*vst_source=*/0 (stack6)
  %11 = vst [vmem:[#allocation22] sm:$0xff] /*vst_source=*/0 (stack6)
  %14 = vst [vmem:[#allocation24] sm:$0xff] /*vst_source=*/0 (stack6)
  %17 = vst [vmem:[#allocation26] sm:$0xff] /*vst_source=*/0 (stack6)
  $region1: #{slice_reduce_fusion} parent=0
    #allocation28 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation29 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack8)
    #allocation30 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack9)
    #allocation31 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation32 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    #allocation33 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation34 [shape = 'u8[1024]{0}', space=vmem, size = 0x400, tag = 'operand span for operand 0'] (stack7)
    #allocation35 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for slice_reduce_fusion'] (stack10)
    %18 = vsyncpa [#allocation29], 0 (stack11)
    %19 = vsyncpa [#allocation32], 0 (stack11)
    %20 = vsyncpa [#allocation35], 0 (stack11)
    %s25 = sshll.u32 [#allocation28], 4 (stack12)
    %s26 = int_to_ptr.vmem [resolvable:$true] %s25 (stack13)
    %28 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s0, /*size_in_granules=*/32, /*vmem=*/%s26, /*dst_syncflagno=*/[#allocation29] /* 
  %v144 = vpop.trf.xlu0 (stack32)
  %v145 = vpop.trf.xlu0 (stack32)
  %v146 = vpop.trf.xlu0 (stack32)
  %v147 = vpop.trf.xlu0 (stack32)
  %v148 = vpop.trf.xlu0 (stack32)
  %v149 = vpop.trf.xlu0 (stack32)
  %v150 = vpop.trf.xlu0 (stack32)
  %v151 = vpop.trf.xlu0 (stack32)
  %v152 = vpop.trf.xlu0 (stack32)
  %v153 = vpop.trf.xlu0 (stack32)
  %v154 = vpop.trf.xlu0 (stack32)
  %v155 = vpop.trf.xlu0 (stack32)
  %v156 = vpop.trf.xlu0 (stack32)
  %v163 = vadd.s32 %v141, %v142 (stack33)
  %v167 = vadd.s32 %v163, %v143 (stack33)
  %v171 = vadd.s32 %v167, %v144 (stack33)
  %v175 = vadd.s32 %v171, %v145 (stack33)
  %v179 = vadd.s32 %v175, %v146 (stack33)
  %v183 = vadd.s32 %v179, %v147 (stack33)
  %v187 = vadd.s32 %v183, %v148 (stack33)
  %v191 = vadd.s32 %v187, %v149 (stack33)
  %v195 = vadd.s32 %v191, %v150 (stack33)
  %v199 = vadd.s32 %v195, %v151 (stack33)
  %v203 = vadd.s32 %v199, %v152 (stack33)
  %v207 = vadd.s32 %v203, %v153 (stack33)
  %v211 = vadd.s32 %v207, %v154 (stack33)
  %v215 = vadd.s32 %v211, %v155 (stack33)
  %v219 = vadd.s32 %v215, %v156 (stack33)
  %v221 = vrot.slane %v219, 4 (stack34)
  %v224 = vadd.s32 %v219, %v221 (stack35)
  %v226 = vrot.slane %v224, 2 (stack34)
  %v229 = vadd.s32 %v224, %v226 (stack35)
  %v231 = vrot.slane %v229, 1 (stack34)
  %v234 = vadd.s32 %v229, %v231 (stack35)
  %236 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v234 (stack36)
  %v241 = vld [vmem:[#allocation20] sm:$0x1] (stack37)
  %244 = vst [vmem:[#allocation20] sm:$0x1] /*vst_source=*/%v241 (stack38)
  %s245 = sshll.u32 [#allocation20], 4 (stack39)
  %s246 = int_to_ptr.vmem [resolvable:$true] %s245 (stack40)
  %248 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s246, /*size_in_granules=*/16, /*hbm=*/%s1, /*dst_syncflagno=*/[#allocation36] (stack41)
  %250 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v121, /*width=*/128 (stack31)
  %v251 = vpop.trf.xlu0 (stack32)
  %v252 = vpop.trf.xlu0 (stack32)
  %v253 = vpop.trf.xlu0 (stack32)
  %v254 = vpop.trf.xlu0 (stack32)
  %v255 = vpop.trf.xlu0 (stack32)
  %v256 = vpop.trf.xlu0 (stack32)
  %v257 = vpop.trf.xlu0 (stack32)
  %v258 = vpop.trf.xlu0 (stack32)
  %v259 = vpop.trf.xlu0 (stack32)
  %v260 = vpop.trf.xlu0 (stack32)
  %v261 = vpop.trf.xlu0 (stack32)
  %v262 = vpop.trf.xlu0 (stack32)
  %v263 = vpop.trf.xlu0 (stack32)
  %v264 = vpop.trf.xlu0 (stack32)
  %v265 = vpop.trf.xlu0 (stack32)
  %v266 = vpop.trf.xlu0 (stack32)
  %v273 = vadd.s32 %v251, %v252 (stack33)
  %v277 = vadd.s32 %v273, %v253 (stack33)
  %v281 = vadd.s32 %v277, %v254 (stack33)
  %v285 = vadd.s32 %v281, %v255 (stack33)
  %v289 = vadd.s32 %v285, %v256 (stack33)
  %v293 = vadd.s32 %v289, %v257 (stack33)
  %v297 = vadd.s32 %v293, %v258 (stack33)
  %v301 = vadd.s32 %v297, %v259 (stack33)
  %v305 = vadd.s32 %v301, %v260 (stack33)
  %v309 = vadd.s32 %v305, %v261 (stack33)
  %v313 = vadd.s32 %v309, %v262 (stack33)
  %v317 = vadd.s32 %v313, %v263 (stack33)
  %v321 = vadd.s32 %v317, %v264 (stack33)
  %v325 = vadd.s32 %v321, %v265 (stack33)
  %v329 = vadd.s32 %v325, %v266 (stack33)
  %v331 = vrot.slane %v329, 4 (stack34)
  %v334 = vadd.s32 %v329, %v331 (stack35)
  %v336 = vrot.slane %v334, 2 (stack34)
  %v339 = vadd.s32 %v334, %v336 (stack35)
  %v341 = vrot.slane %v339, 1 (stack34)
  %v344 = vadd.s32 %v339, %v341 (stack35)
  %346 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v344 (stack36)
  %v351 = vld [vmem:[#allocation22] sm:$0x1] (stack37)
  %354 = vst [vmem:[#allocation22] sm:$0x1] /*vst_source=*/%v351 (stack38)
  %s355 = sshll.u32 [#allocation22], 4 (stack39)
  %s356 = int_to_ptr.vmem [resolvable:$true] %s355 (stack40)
  %358 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s356, /*size_in_granules=*/16, /*hbm=*/%s2, /*dst_syncflagno=*/[#allocation36] (stack41)
  %360 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v127, /*width=*/128 (stack31)
  %v361 = vpop.trf.xlu0 (stack32)
  %v362 = vpop.trf.xlu0 (stack32)
  %v363 = vpop.trf.xlu0 (stack32)
  %v364 = vpop.trf.xlu0 (stack32)
  %v365 = vpop.trf.xlu0 (stack32)
  %v366 = vpop.trf.xlu0 (stack32)
  %v367 = vpop.trf.xlu0 (stack32)
  %v368 = vpop.trf.xlu0 (stack32)
  %v369 = vpop.trf.xlu0 (stack32)
  %v370 = vpop.trf.xlu0 (stack32)
  %v371 = vpop.trf.xlu0 (stack32)
  %v372 = vpop.trf.xlu0 (stack32)
  %v373 = vpop.trf.xlu0 (stack32)
  %v374 = vpop.trf.xlu0 (stack32)
  %v375 = vpop.trf.xlu0 (stack32)
  %v376 = vpop.trf.xlu0 (stack32)
  %v383 = vadd.s32 %v361, %v362 (stack33)
  %v387 = vadd.s32 %v383, %v363 (stack33)
  %v391 = vadd.s32 %v387, %v364 (stack33)
  %v395 = vadd.s32 %v391, %v365 (stack33)
  %v399 = vadd.s32 %v395, %v366 (stack33)
  %v403 = vadd.s32 %v399, %v367 (stack33)
  %v407 = vadd.s32 %v403, %v368 (stack33)
  %v411 = vadd.s32 %v407, %v369 (stack33)
  %v415 = vadd.s32 %v411, %v370 (stack33)
  %v419 = vadd.s32 %v415, %v371 (stack33)
  %v423 = vadd.s32 %v419, %v372 (stack33)
  %v427 = vadd.s32 %v423, %v373 (stack33)
  %v431 = vadd.s32 %v427, %v374 (stack33)
  %v435 = vadd.s32 %v431, %v375 (stack33)
  %v439 = vadd.s32 %v435, %v376 (stack33)
  %v441 = vrot.slane %v439, 4 (stack34)
  %v444 = vadd.s32 %v439, %v441 (stack35)
  %v446 = vrot.slane %v444, 2 (stack34)
  %v449 = vadd.s32 %v444, %v446 (stack35)
  %v451 = vrot.slane %v449, 1 (stack34)
  %v454 = vadd.s32 %v449, %v451 (stack35)
  %456 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v454 (stack36)
  %v461 = vld [vmem:[#allocation24] sm:$0x1] (stack37)
  %464 = vst [vmem:[#allocation24] sm:$0x1] /*vst_source=*/%v461 (stack38)
  %s465 = sshll.u32 [#allocation24], 4 (stack39)
  %s466 = int_to_ptr.vmem [resolvable:$true] %s465 (stack40)
  %468 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s466, /*size_in_granules=*/16, /*hbm=*/%s3, /*dst_syncflagno=*/[#allocation36] (stack41)
  %470 = vxpose.xlu0.b32.start.end [1/1] (short) /*vx=*/%v133, /*width=*/128 (stack31)
  %v471 = vpop.trf.xlu0 (stack32)
  %v472 = vpop.trf.xlu0 (stack32)
  %v473 = vpop.trf.xlu0 (stack32)
  %v474 = vpop.trf.xlu0 (stack32)
  %v475 = vpop.trf.xlu0 (stack32)
  %v476 = vpop.trf.xlu0 (stack32)
  %v477 = vpop.trf.xlu0 (stack32)
  %v478 = vpop.trf.xlu0 (stack32)
  %v479 = vpop.trf.xlu0 (stack32)
  %v480 = vpop.trf.xlu0 (stack32)
  %v481 = vpop.trf.xlu0 (stack32)
  %v482 = vpop.trf.xlu0 (stack32)
  %v483 = vpop.trf.xlu0 (stack32)
  %v484 = vpop.trf.xlu0 (stack32)
  %v485 = vpop.trf.xlu0 (stack32)
  %v486 = vpop.trf.xlu0 (stack32)
  %v493 = vadd.s32 %v471, %v472 (stack33)
  %v497 = vadd.s32 %v493, %v473 (stack33)
  %v501 = vadd.s32 %v497, %v474 (stack33)
  %v505 = vadd.s32 %v501, %v475 (stack33)
  %v509 = vadd.s32 %v505, %v476 (stack33)
  %v513 = vadd.s32 %v509, %v477 (stack33)
  %v517 = vadd.s32 %v513, %v478 (stack33)
  %v521 = vadd.s32 %v517, %v479 (stack33)
  %v525 = vadd.s32 %v521, %v480 (stack33)
  %v529 = vadd.s32 %v525, %v481 (stack33)
  %v533 = vadd.s32 %v529, %v482 (stack33)
  %v537 = vadd.s32 %v533, %v483 (stack33)
  %v541 = vadd.s32 %v537, %v484 (stack33)
  %v545 = vadd.s32 %v541, %v485 (stack33)
  %v549 = vadd.s32 %v545, %v486 (stack33)
