// Slow dumping with stack traces? Try building with --dynamic_mode=fully
$region0: #{fusion.21}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for fusion.21'] (stack0)
  #allocation154_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0, tag = 'spilled sreg/preg'] (stack1)
  #allocation155_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4, tag = 'spilled sreg/preg'] (stack1)
  #allocation156_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8, tag = 'spilled sreg/preg'] (stack1)
  // region range: [0, 12610)
  %s156435_s0 = inlined_call_operand.<no memory space> [shape: u32[], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s156436_s1 = inlined_call_operand.<no memory space> [shape: u32[], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s156437_s2 = inlined_call_operand.<no memory space> [shape: u32[], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack2)
  %s156438_s3 = inlined_call_operand.vmem [shape: u32[2048], index: 3, kind: input, shape index: {}] /* operand 3 */ (stack2)
  %s156439_s4 = inlined_call_operand.vmem [shape: u32[8], index: 4, kind: input, shape index: {}] (stack2)
  %s156440_s5 = inlined_call_operand.vmem [shape: u32[2048], index: 5, kind: input, shape index: {}] /* operand 5 */ (stack2)
  %s156441_s6 = inlined_call_operand.vmem [shape: u32[8], index: 6, kind: input, shape index: {}] (stack2)
  %s156442_s7 = inlined_call_operand.hbm [shape: bf16[8,2048,128], index: 7, kind: output, shape index: {}] /* operand 7 */ (stack3)
  %156665 = sst [smem:[#allocation154_spill]] %s156439_s4 (stack4)
  %156666 = sst [smem:[#allocation155_spill]] %s156441_s6 (stack4)
  %156667 = sst [smem:[#allocation156_spill]] %s156442_s7 (stack4)
  %v121564_v0 = vstv %s156435_s0 (stack5)
  %v121569_v1 = vstv %s156436_s1 (stack5)
  %v121574_v2 = vstv %s156437_s2 (stack5)
  $region1: #{fusion.21} parent=0
    #allocation0 [shape = 'u8[1048576]{0}', space=vmem, size = 0x100000, offset = 0, tag = 'operand span for operand 7'] (stack6)
    #allocation1 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0x4, tag = 'scoped memory for fusion.21'] (stack7)
    #allocation2 [shape = 's32[2]{0}', space=sflag, size = 0x8, offset = 0xc, tag = 'scoped memory for fusion.21'] (stack8)
    #allocation5_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc, tag = 'spilled sreg/preg'] (stack9)
    #allocation7_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10, tag = 'spilled sreg/preg'] (stack9)
    // region range: [4, 12610)
    %11 = vsyncpa [#allocation2], 0 (stack10)
    %13 = vsyncpa [#allocation2 + $0x1], 0 (stack10)
    loop: start=0, step=1, limit=10
        #allocation14_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x34, tag = 'spilled sreg/preg'] (stack9)
        #allocation15_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x38, tag = 'spilled sreg/preg'] (stack9)
        #allocation16_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x3c, tag = 'spilled sreg/preg'] (stack9)
        #allocation17_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x40, tag = 'spilled sreg/preg'] (stack9)
        #allocation18_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x44, tag = 'spilled sreg/preg'] (stack9)
        #allocation19_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x48, tag = 'spilled sreg/preg'] (stack9)
        #allocation20_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x4c, tag = 'spilled sreg/preg'] (stack9)
        #allocation21_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x50, tag = 'spilled sreg/preg'] (stack9)
        #allocation22_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x54, tag = 'spilled sreg/preg'] (stack9)
        #allocation23_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x58, tag = 'spilled sreg/preg'] (stack9)
        #allocation24_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x5c, tag = 'spilled sreg/preg'] (stack9)
        #allocation25_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x60, tag = 'spilled sreg/preg'] (stack9)
        #allocation26_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x64, tag = 'spilled sreg/preg'] (stack9)
        #allocation27_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x68, tag = 'spilled sreg/preg'] (stack9)
        #allocation28_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x6c, tag = 'spilled sreg/preg'] (stack9)
        #allocation29_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x70, tag = 'spilled sreg/preg'] (stack9)
        #allocation30_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x74, tag = 'spilled sreg/preg'] (stack9)
        #allocation31_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x78, tag = 'spilled sreg/preg'] (stack9)
        #allocation32_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x7c, tag = 'spilled sreg/preg'] (stack9)
        #allocation33_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x80, tag = 'spilled sreg/preg'] (stack9)
        #allocation34_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x84, tag = 'spilled sreg/preg'] (stack9)
        #allocation35_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x88, tag = 'spilled sreg/preg'] (stack9)
        #allocation36_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x8c, tag = 'spilled sreg/preg'] (stack9)
        #allocation37_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x90, tag = 'spilled sreg/preg'] (stack9)
        #allocation38_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x94, tag = 'spilled sreg/preg'] (stack9)
        #allocation39_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x98, tag = 'spilled sreg/preg'] (stack9)
        #allocation40_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x9c, tag = 'spilled sreg/preg'] (stack9)
        #allocation41_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xa0, tag = 'spilled sreg/preg'] (stack9)
        #allocation42_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xa4, tag = 'spilled sreg/preg'] (stack9)
        #allocation43_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x100000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation44_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x101000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation45_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xa8, tag = 'spilled sreg/preg'] (stack9)
        #allocation46_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xac, tag = 'spilled sreg/preg'] (stack9)
        #allocation47_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x102000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation48_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x103000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation49_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xb0, tag = 'spilled sreg/preg'] (stack9)
        #allocation50_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xb4, tag = 'spilled sreg/preg'] (stack9)
        #allocation51_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x104000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation52_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xb8, tag = 'spilled sreg/preg'] (stack9)
        #allocation53_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x105000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation54_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x106000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation55_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xbc, tag = 'spilled sreg/preg'] (stack9)
        #allocation56_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc0, tag = 'spilled sreg/preg'] (stack9)
        #allocation57_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x107000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation58_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x108000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation59_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc4, tag = 'spilled sreg/preg'] (stack9)
        #allocation60_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xc8, tag = 'spilled sreg/preg'] (stack9)
        #allocation61_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x109000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation62_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xcc, tag = 'spilled sreg/preg'] (stack9)
        #allocation63_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xd0, tag = 'spilled sreg/preg'] (stack9)
        #allocation64_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x10a000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation65_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xd4, tag = 'spilled sreg/preg'] (stack9)
        #allocation66_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xd8, tag = 'spilled sreg/preg'] (stack9)
        #allocation67_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xdc, tag = 'spilled sreg/preg'] (stack9)
        #allocation68_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x10b000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation69_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xe0, tag = 'spilled sreg/preg'] (stack9)
        #allocation70_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xe4, tag = 'spilled sreg/preg'] (stack9)
        #allocation71_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xe8, tag = 'spilled sreg/preg'] (stack9)
        #allocation72_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x10c000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation73_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xec, tag = 'spilled sreg/preg'] (stack9)
        #allocation74_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xf0, tag = 'spilled sreg/preg'] (stack9)
        #allocation75_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xf4, tag = 'spilled sreg/preg'] (stack9)
        #allocation76_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x10d000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation77_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xf8, tag = 'spilled sreg/preg'] (stack9)
        #allocation78_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0xfc, tag = 'spilled sreg/preg'] (stack9)
        #allocation79_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x100, tag = 'spilled sreg/preg'] (stack9)
        #allocation80_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x10e000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation81_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x104, tag = 'spilled sreg/preg'] (stack9)
        #allocation82_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x108, tag = 'spilled sreg/preg'] (stack9)
        #allocation83_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x10c, tag = 'spilled sreg/preg'] (stack9)
        #allocation84_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x10f000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation85_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x110, tag = 'spilled sreg/preg'] (stack9)
        #allocation86_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x114, tag = 'spilled sreg/preg'] (stack9)
        #allocation87_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x118, tag = 'spilled sreg/preg'] (stack9)
        #allocation88_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x110000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation89_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x11c, tag = 'spilled sreg/preg'] (stack9)
        #allocation90_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x120, tag = 'spilled sreg/preg'] (stack9)
        #allocation91_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x111000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation92_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x124, tag = 'spilled sreg/preg'] (stack9)
        #allocation93_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x128, tag = 'spilled sreg/preg'] (stack9)
        #allocation94_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x12c, tag = 'spilled sreg/preg'] (stack9)
        #allocation95_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x112000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation96_spill [shape = 'u32[1]{0}', space=smem, size = 0x4, offset = 0x130, tag = 'spilled sreg/preg'] (stack9)
        #allocation97_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x113000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation98_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x114000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation99_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x115000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation100_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x116000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation101_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x117000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation102_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x118000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation103_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x119000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation104_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x11a000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation105_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x11b000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation106_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x11c000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation107_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x11d000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation108_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x11e000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation109_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x11f000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation110_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x120000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation111_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x121000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation112_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x122000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation113_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x123000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation114_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x124000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation115_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x125000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation116_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x126000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation117_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x127000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation118_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x128000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation119_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x129000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation120_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x12a000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation121_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x12b000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation122_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x12c000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation123_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x12d000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation124_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x12e000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation125_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x12f000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation126_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x130000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation127_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x131000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation128_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x132000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation129_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x133000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation130_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x134000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation131_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x135000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation132_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x136000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation133_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x137000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation134_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x138000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation135_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x139000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation136_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x13a000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation137_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x13b000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation138_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x13c000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation139_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x13d000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation140_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x13e000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation141_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x13f000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation142_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x140000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation143_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x141000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation144_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x142000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation145_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x143000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation146_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x144000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation147_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x145000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation148_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x146000, tag = 'spilled vreg/vmreg'] (stack20)
        #allocation149_spill [shape = 'u32[8,128]{1,0}', space=vmem, size = 0x1000, offset = 0x147000, tag = 'spilled vreg/vmreg'] (stack20)
